new entry "Interrupt_WM55_Push"
  type "InterruptData"
  data "DisplayName" "h4afd7000g8675g45e1g9521g492620a95197;1"
  data "Description" "hb3efbd4ega6bcg4cd9ga88eg28e6d0397b7a;1"
  data "DescriptionParams" "Distance(3)"
  data "Icon" "Action_PushingAttack_Melee"
  data "InterruptContext" "OnCastHit"
  data "InterruptContextScope" "Self"
  data "Container" "YesNoDecision"
  data "Conditions" "Self(context.Source,context.Observer) and WM55_CanUseMasteryOnAttack('Push') and HasDamageEffectFlag(DamageFlags.Hit) and not IsKillingBlow() and TargetSizeEqualOrSmaller(Size.Large) and not AnyEntityIsItem();"
  data "Properties" "Force(3,OriginToEntity,Aggressive);"
  data "Cost" "ReactionActionPoint:0"
  data "InterruptDefaultValue" "Ask;Enabled"
